,Purchase,Age,Marital_Status,Stay_In_Current_City_Years,Gender,City_Category,Occupation,User_ID,Log_Num_Users,Product_Category_1
121,20990,0,1,0,0.5714285714285714,0,16,7,1.9459101490553132,7
122,6954,0,0,0,0.6,0,0,5,1.6094379124341003,5
123,6193,0,0,0,0.3333333333333333,1,17,9,2.1972245773362196,8
124,12838,0,0,0,0.2857142857142857,1,7,42,3.7376696182833684,16
125,1717,0,1,0,0.0,0,8,1,0.0,11
126,8875,0,1,0,0.2112676056338028,0,0,71,4.2626798770413155,5
127,16475,0,0,0,0.5714285714285714,1,3,7,1.9459101490553132,6
128,12662,0,0,0,0.3333333333333333,0,15,3,1.0986122886681098,16
129,2277,0,0,1,1.0,1,7,1,0.0,8
130,15836,0,1,0,1.0,0,7,1,0.0,1
131,7875,0,0,0,0.5373134328358209,0,5,67,4.204692619390966,8
132,5234,0,1,0,0.3514285714285714,1,3,350,5.857933154483459,5
133,2021,0,0,0,0.0,1,4,1,0.0,5
134,2021,0,1,0,0.3218884120171674,0,12,233,5.4510384535657,8
135,7836,0,0,0,0.09844559585492228,0,17,193,5.262690188904886,1
136,13147,0,1,0,0.6666666666666666,0,1,9,2.1972245773362196,7
137,6067,1,1,0,0.3238095238095238,1,10,105,4.653960350157523,8
138,4141,0,0,0,0.5,1,14,10,2.302585092994046,8
139,12268,0,1,1,0.30434782608695654,0,0,23,3.1354942159291497,16
140,3957,0,0,0,0.2571428571428571,1,20,665,6.499787040655854,8
141,7992,0,0,0,0.268370607028754,0,7,313,5.746203190540153,8
142,1534,0,1,0,0.2777777777777778,1,4,36,3.58351893845611,11
143,11449,0,1,0,0.20147420147420148,0,4,407,6.008813185442595,1
144,6109,0,1,0,0.2717391304347826,0,16,92,4.5217885770490405,8
145,3914,0,1,0,0.2916666666666667,0,6,48,3.871201010907891,8
146,5221,0,1,0,0.28125,1,7,32,3.4657359027997265,5
147,1923,0,1,0,0.14563106796116504,1,15,103,4.634728988229636,5
148,6407,0,0,0,0.3194444444444444,0,4,144,4.969813299576001,2
149,4175,0,1,0,0.1724137931034483,0,14,58,4.060443010546419,8
150,8162,0,0,0,0.16494845360824742,0,17,291,5.673323267171493,1
151,9964,0,0,0,0.1878048780487805,0,7,410,6.016157159698354,8
152,12661,0,1,0,0.2320675105485232,0,0,237,5.4680601411351315,6
153,15256,0,0,0,0.15849056603773584,1,4,265,5.579729825986222,1
154,16446,0,0,0,0.30049261083743845,0,9,203,5.313205979041787,16
155,11916,0,1,0,0.14027149321266968,0,4,442,6.091309882077698,1
156,5376,0,0,1,0.20689655172413793,0,0,29,3.367295829986474,10
157,7996,0,1,0,0.5,0,2,2,0.6931471805599453,8
158,11977,0,0,0,0.2736842105263158,1,20,190,5.247024072160486,1
159,3694,0,1,0,0.27419354838709675,0,4,62,4.127134385045092,5
160,11937,0,1,0,0.17197452229299362,0,0,157,5.056245805348308,1
161,5393,0,0,0,0.34,1,3,50,3.912023005428146,5
162,15859,0,1,0,0.12355212355212356,0,0,259,5.556828061699537,1
163,11489,0,0,0,0.11326860841423948,0,0,309,5.733341276897746,1
164,3708,0,1,0,0.06976744186046512,0,7,43,3.7612001156935624,5
165,8127,0,1,0,0.2283464566929134,0,4,127,4.844187086458591,3
166,7064,0,0,0,0.2619047619047619,1,2,126,4.836281906951478,5
167,3062,0,0,0,0.11940298507462686,0,5,67,4.204692619390966,3
168,7194,0,0,0,0.09090909090909091,1,3,11,2.3978952727983707,5
169,4214,0,0,0,0.5185185185185185,1,4,27,3.295836866004329,8
170,8716,0,1,0,0.2024793388429752,1,0,242,5.488937726156687,5
171,11979,1,1,0,0.16326530612244897,0,10,49,3.8918202981106265,1
172,8053,0,1,0,0.7575757575757576,0,1,33,3.4965075614664802,8
173,20897,0,0,0,0.23529411764705882,1,20,17,2.833213344056216,7
174,7760,0,1,0,0.3076923076923077,1,4,13,2.5649493574615367,8
175,8738,0,0,0,0.23310810810810811,0,12,296,5.69035945432406,5
176,3555,0,1,0,0.3888888888888889,0,4,108,4.68213122712422,5
177,5439,0,0,0,0.4166666666666667,0,1,60,4.0943445622221,5
178,4469,0,1,0,0.17142857142857143,1,1,105,4.653960350157523,1
179,5421,0,0,0,0.4444444444444444,1,1,9,2.1972245773362196,5
180,20840,0,1,0,0.24489795918367346,0,6,49,3.8918202981106265,16
181,3981,0,0,0,0.32558139534883723,1,14,43,3.7612001156935624,8
182,8473,1,1,0,0.5,0,10,2,0.6931471805599453,16
183,4192,0,1,1,0.2553191489361702,1,7,94,4.543294782270004,8
184,7868,0,1,0,0.2857142857142857,1,20,119,4.77912349311153,8
185,5465,0,0,1,0.5211267605633803,0,1,71,4.2626798770413155,10
186,3068,0,1,0,0.13548387096774195,1,4,310,5.736572297479192,11
187,6117,0,0,0,0.375,0,0,8,2.0794415416798357,8
188,15872,0,1,1,0.13761467889908258,0,1,327,5.7899601708972535,1
189,9742,0,0,0,0.4666666666666667,0,13,60,4.0943445622221,8
190,12188,0,1,0,0.2,0,16,5,1.6094379124341003,16
191,8040,0,1,0,0.2777777777777778,0,0,18,2.8903717578961645,8
192,7964,0,1,0,0.23076923076923078,0,2,13,2.5649493574615367,8
193,5433,0,1,0,0.35135135135135137,0,0,111,4.709530201312334,5
194,8289,0,0,0,0.10377358490566038,0,17,106,4.663439094112067,1
195,3715,0,0,0,0.3695652173913043,1,16,46,3.828641396489095,5
196,21002,0,1,0,0.375,0,20,48,3.871201010907891,7
197,5894,0,1,1,0.5826086956521739,0,14,115,4.74493212836325,8
198,8200,0,1,1,0.18857142857142858,0,0,350,5.857933154483459,1
199,3994,0,1,0,0.12903225806451613,1,4,31,3.4339872044851463,1
200,897,0,1,1,0.0,0,0,20,2.995732273553991,12
201,7802,0,0,0,0.45454545454545453,1,19,22,3.091042453358316,8
202,3676,0,1,0,0.2857142857142857,0,20,7,1.9459101490553132,2
203,7929,0,1,0,0.38095238095238093,0,7,63,4.143134726391533,8
204,9708,0,1,0,0.13333333333333333,0,2,15,2.70805020110221,8
205,6149,0,1,1,0.4810126582278481,1,7,79,4.3694478524670215,8
206,8756,0,1,0,0.21739130434782608,0,12,184,5.214935757608986,5
207,6098,0,0,0,0.425,0,7,40,3.6888794541139363,8
208,5365,0,1,0,0.5,0,4,110,4.700480365792417,5
209,8070,0,1,0,0.4,0,0,10,2.302585092994046,8
210,1636,0,1,0,0.058823529411764705,0,5,17,2.833213344056216,11
211,6089,0,0,0,0.6363636363636364,1,20,176,5.170483995038151,8
212,6973,0,1,0,0.2125984251968504,1,15,762,6.635946555686647,5
213,8859,0,0,0,0.3869346733668342,0,12,199,5.293304824724492,5
214,6020,0,0,0,0.2246376811594203,1,14,138,4.927253685157205,11
215,8734,0,1,0,0.0,0,4,1,0.0,5
216,11857,0,1,0,0.08108108108108109,0,0,74,4.30406509320417,1
217,3466,0,1,0,0.0,0,5,10,2.302585092994046,4
218,9865,0,1,0,0.25,0,11,68,4.219507705176107,8
219,7936,0,0,1,0.33879781420765026,1,2,183,5.209486152841421,8
220,1916,0,0,0,0.2136986301369863,0,12,365,5.8998973535824915,5
221,5169,0,1,1,0.39444444444444443,1,7,180,5.19295685089021,5
222,5993,0,1,0,0.15873015873015872,0,4,126,4.836281906951478,11
223,5275,0,0,0,0.25,0,7,88,4.477336814478207,5
224,5298,0,1,0,0.25387596899224807,0,11,516,6.246106765481563,5
225,5195,0,0,0,0.5555555555555556,0,7,180,5.19295685089021,5
226,3713,0,1,0,0.40131578947368424,0,1,152,5.0238805208462765,5
227,13196,0,0,0,0.47058823529411764,1,20,17,2.833213344056216,15
228,5473,0,1,0,0.30434782608695654,0,4,92,4.5217885770490405,5
229,12875,0,1,0,0.25,1,4,20,2.995732273553991,15
230,1436,0,1,0,0.35714285714285715,1,15,14,2.6390573296152584,12
231,7879,0,1,0,0.4222222222222222,0,1,45,3.8066624897703196,8
232,5289,0,0,1,0.25,0,17,4,1.3862943611198906,5
233,8190,0,0,0,0.16666666666666666,1,20,6,1.791759469228055,1
234,12501,0,1,0,0.5,1,20,6,1.791759469228055,16
235,20915,0,0,0,0.2041343669250646,0,16,387,5.958424693029782,16
236,10021,0,1,0,0.3552123552123552,0,0,259,5.556828061699537,8
237,7016,0,1,0,0.4675324675324675,1,20,77,4.343805421853684,5
238,5822,0,1,0,0.4429530201342282,1,20,149,5.003946305945459,8
239,1431,0,1,0,0.26666666666666666,0,19,15,2.70805020110221,4
240,15675,0,0,0,0.2,0,12,10,2.302585092994046,1
241,3648,0,1,0,0.3776595744680851,0,4,188,5.236441962829949,5
242,8036,0,1,0,0.2622549019607843,0,7,408,6.0112671744041615,8
243,5918,0,0,0,0.6111111111111112,0,9,18,2.8903717578961645,8
244,5371,0,1,0,0.05,0,17,40,3.6888794541139363,5
245,1779,0,1,1,0.22413793103448276,0,16,116,4.7535901911063645,5
246,388,0,1,0,0.21818181818181817,1,20,55,4.007333185232471,13
247,6953,0,1,0,0.20833333333333334,1,12,72,4.276666119016055,5
248,12174,0,1,0,0.09259259259259259,0,7,54,3.9889840465642745,16
249,19706,0,0,0,0.2150063051702396,0,17,1586,7.368970402194793,1
250,3937,0,1,0,0.6319018404907976,0,16,163,5.093750200806762,8
251,2122,0,0,0,0.5520833333333334,1,20,96,4.564348191467836,4
252,10046,0,0,1,0.38461538461538464,1,0,13,2.5649493574615367,8
253,7806,0,1,1,0.0,1,16,2,0.6931471805599453,8
254,7932,0,0,0,0.4172494172494173,1,2,429,6.061456918928017,14
255,3904,0,0,0,0.2914438502673797,0,1,374,5.924255797414532,8
256,2005,0,0,0,0.19444444444444445,1,20,72,4.276666119016055,5
257,5930,0,0,1,0.1875,1,1,32,3.4657359027997265,8
258,7820,0,1,0,0.4444444444444444,0,0,27,3.295836866004329,8
259,5857,0,0,0,0.7837837837837838,0,1,37,3.6109179126442243,8
260,6041,0,1,1,0.47058823529411764,0,7,34,3.5263605246161616,8
261,8027,0,1,1,0.3592233009708738,1,4,206,5.327876168789581,8
262,7864,0,0,0,0.20300751879699247,1,14,133,4.890349128221754,8
263,3766,0,0,0,0.4,0,20,10,2.302585092994046,2
264,1969,0,0,0,0.2631578947368421,1,1,38,3.6375861597263857,5
265,8635,0,1,0,0.36585365853658536,1,2,123,4.812184355372417,5
266,5986,0,1,0,0.3563218390804598,0,4,87,4.465908118654584,8
267,3434,0,1,0,0.4090909090909091,0,7,22,3.091042453358316,5
268,9722,0,1,0,0.5454545454545454,0,4,22,3.091042453358316,8
269,8122,0,0,0,0.31932773109243695,0,16,119,4.77912349311153,8
270,6122,0,1,0,0.2727272727272727,0,13,132,4.882801922586371,8
271,5823,0,1,0,0.4326923076923077,1,4,104,4.6443908991413725,8
272,3984,0,1,1,0.375,0,19,8,2.0794415416798357,8
273,12128,0,0,0,1.0,0,17,1,0.0,6
274,3510,0,1,0,0.42857142857142855,0,9,7,1.9459101490553132,5
275,8159,0,1,1,0.16442048517520216,0,4,371,5.916202062607435,1
276,6975,0,0,0,0.6222222222222222,0,16,90,4.499809670330265,5
277,20538,0,0,0,0.23157894736842105,0,1,95,4.553876891600541,7
278,16437,0,1,0,0.25,0,9,28,3.332204510175204,16
279,15285,0,1,1,0.19951338199513383,0,3,411,6.018593214496234,1
280,16137,0,0,0,0.21106557377049182,0,1,488,6.1903154058531475,2
281,1736,0,1,0,0.5555555555555556,0,4,18,2.8903717578961645,12
282,3579,0,0,1,0.4166666666666667,1,0,12,2.4849066497880004,5
283,20214,0,1,0,0.24658703071672355,1,7,1172,7.066466970136958,6
284,5834,0,1,0,0.07142857142857142,1,4,14,2.6390573296152584,8
285,6974,0,1,0,0.5384615384615384,0,17,13,2.5649493574615367,5
286,5893,0,1,0,0.18666666666666668,0,17,75,4.31748811353631,8
287,7786,0,1,0,0.2757660167130919,0,13,359,5.883322388488279,8
288,4138,0,0,0,0.5,1,4,26,3.258096538021482,8
289,9728,0,1,0,0.6666666666666666,0,12,45,3.8066624897703196,8
290,3956,0,1,1,0.09433962264150944,0,16,212,5.356586274672012,1
291,3608,0,0,1,0.3181818181818182,0,15,22,3.091042453358316,5
292,5216,0,0,0,0.3783783783783784,0,6,74,4.30406509320417,5
293,10004,0,0,0,0.3548387096774194,0,12,186,5.225746673713202,8
294,4083,0,1,0,0.336283185840708,0,1,113,4.727387818712341,8
295,9997,0,0,1,0.37962962962962965,1,20,108,4.68213122712422,8
296,7920,0,0,0,0.4,0,16,25,3.2188758248682006,8
297,7029,1,1,0,0.5,0,10,2,0.6931471805599453,5
298,5213,0,1,0,0.21818181818181817,0,20,55,4.007333185232471,5
299,8033,0,1,0,0.4444444444444444,0,1,27,3.295836866004329,8
300,6141,0,0,0,0.4155844155844156,0,1,154,5.0369526024136295,8
301,11393,0,0,0,0.14285714285714285,0,0,77,4.343805421853684,1
302,15549,0,0,0,0.15017064846416384,0,4,586,6.373319789577012,1
303,2826,0,0,1,0.3089887640449438,0,8,356,5.87493073085203,4
304,8043,0,0,0,0.2799657534246575,0,4,1168,7.0630481633881725,8
305,16712,0,0,0,0.2642857142857143,1,2,140,4.941642422609304,16
306,23302,0,1,0,0.2631578947368421,1,14,19,2.9444389791664403,10
307,6073,0,0,0,0.34285714285714286,1,20,35,3.5553480614894135,8
308,8575,0,0,0,0.22115384615384615,1,20,104,4.6443908991413725,16
309,5346,0,0,0,0.1875,0,4,16,2.772588722239781,5
310,8588,1,1,1,0.09375,0,10,32,3.4657359027997265,5
311,7795,0,1,0,0.375,1,5,32,3.4657359027997265,8
312,7601,0,0,0,0.18421052631578946,0,0,190,5.247024072160486,1
313,4636,0,1,0,0.1111111111111111,0,20,81,4.394449154672439,11
314,11887,0,0,0,0.17463235294117646,0,0,544,6.298949246855942,1
315,3653,0,1,1,0.1282051282051282,1,4,78,4.356708826689592,5
316,4084,0,0,0,0.23076923076923078,1,1,13,2.5649493574615367,8
317,4423,0,1,0,0.21428571428571427,0,20,84,4.430816798843313,11
318,5152,0,0,0,0.19213973799126638,0,1,229,5.43372200355424,5
319,6084,0,1,0,0.359375,0,20,64,4.1588830833596715,8
320,948,0,1,0,0.2857142857142857,0,0,21,3.044522437723423,12
321,7885,0,1,0,0.0,1,20,12,2.4849066497880004,3
322,6119,0,0,0,0.35356200527704484,1,3,379,5.937536205082426,8
323,12460,0,0,0,0.1864406779661017,0,7,118,4.770684624465665,16
324,3731,0,0,0,0.4523809523809524,0,12,378,5.934894195619588,2
325,16363,0,1,0,0.2558139534883721,0,0,43,3.7612001156935624,6
326,4055,0,1,0,0.4117647058823529,0,1,17,2.833213344056216,8
327,5161,0,1,0,0.4758364312267658,0,13,269,5.594711379601839,5
328,788,0,1,0,0.6666666666666666,0,4,21,3.044522437723423,12
329,3602,0,1,0,0.2181372549019608,0,7,408,6.0112671744041615,5
330,8798,0,0,1,0.3755274261603376,0,7,237,5.4680601411351315,5
331,9813,0,0,0,0.24242424242424243,0,1,66,4.189654742026425,2
332,6100,0,1,0,0.25925925925925924,1,20,27,3.295836866004329,11
333,8802,0,0,0,0.30837004405286345,0,1,227,5.424950017481403,5
334,11463,0,0,0,0.15357766143106458,0,12,573,6.35088571671474,1
335,4125,0,0,1,0.34798534798534797,1,0,273,5.60947179518496,8
336,5445,0,1,0,0.624113475177305,0,9,141,4.948759890378168,5
337,5196,0,1,0,0.3230769230769231,0,17,65,4.174387269895637,5
338,19313,0,1,0,0.2,0,3,395,5.978885764901122,1
339,4052,0,0,0,0.15384615384615385,0,0,39,3.6635616461296463,8
340,2187,0,1,0,0.25,1,0,136,4.912654885736052,8
341,5315,0,1,0,0.30134680134680136,0,4,1188,7.080026499922591,5
342,1754,0,1,0,0.3716417910447761,0,2,670,6.507277712385012,12
343,5906,0,1,0,0.21428571428571427,0,7,70,4.248495242049359,11
344,6870,0,1,0,0.5,1,3,12,2.4849066497880004,5
345,11742,0,1,0,0.2923076923076923,0,9,65,4.174387269895637,1
346,4012,0,1,0,0.5,1,4,152,5.0238805208462765,8
347,13039,0,1,0,0.36363636363636365,1,0,132,4.882801922586371,7
348,20810,0,0,1,0.3235294117647059,1,0,34,3.5263605246161616,7
349,10769,1,1,0,0.27918781725888325,0,10,591,6.3818160174060985,3
350,5881,0,1,1,0.3333333333333333,1,4,36,3.58351893845611,8
351,2952,0,1,0,0.14925373134328357,1,4,134,4.897839799950911,11
352,6923,0,1,0,0.24405705229793978,0,2,631,6.447305862541213,5
353,7780,0,1,0,0.17990654205607476,1,20,428,6.059123195581797,1
354,5904,0,0,0,0.46153846153846156,1,3,26,3.258096538021482,8
355,5228,0,0,1,0.2,1,3,210,5.3471075307174685,5
356,6958,0,1,0,0.2926829268292683,0,7,123,4.812184355372417,5
357,5295,0,0,1,0.3574660633484163,1,0,221,5.3981627015177525,5
358,16706,0,0,0,0.1342281879194631,1,14,149,5.003946305945459,16
359,2141,0,0,0,0.2830188679245283,0,17,106,4.663439094112067,4
360,4170,0,1,1,1.0,0,4,9,2.1972245773362196,8
361,15701,0,0,0,0.23076923076923078,0,13,182,5.204006687076795,1
362,11788,0,0,0,0.24046242774566473,0,1,865,6.762729506931879,1
363,1721,0,0,0,0.4375,1,20,80,4.382026634673881,4
364,4302,0,0,1,0.11627906976744186,1,4,215,5.3706380281276624,1
365,15769,0,1,1,0.22580645161290322,0,3,744,6.612041034833092,1
366,7992,0,1,0,0.4666666666666667,1,1,105,4.653960350157523,14
367,6188,0,0,1,0.14666666666666667,1,2,150,5.0106352940962555,8
368,1576,0,0,0,0.10810810810810811,1,16,148,4.997212273764115,11
369,15383,0,1,0,0.04,0,11,25,3.2188758248682006,1
370,9884,0,1,0,0.2,1,20,5,1.6094379124341003,8
371,6072,0,0,0,0.2857142857142857,1,3,21,3.044522437723423,11
372,8292,0,1,0,0.05172413793103448,1,20,58,4.060443010546419,1
373,7758,0,1,0,0.2978723404255319,0,0,47,3.8501476017100584,8
374,8099,0,1,1,0.3,1,16,10,2.302585092994046,8
375,15350,0,0,1,0.07142857142857142,1,3,28,3.332204510175204,1
376,4502,0,0,0,0.2916666666666667,0,2,24,3.1780538303479458,11
377,16477,0,0,0,0.07692307692307693,0,12,13,2.5649493574615367,2
378,7592,0,0,0,0.07936507936507936,1,4,63,4.143134726391533,1
379,15579,0,0,0,0.07142857142857142,1,0,14,2.6390573296152584,1
380,8062,0,1,0,1.0,0,16,1,0.0,8
381,3057,0,0,0,0.2857142857142857,0,7,7,1.9459101490553132,11
382,16895,0,0,0,1.0,1,2,1,0.0,10
383,16808,0,1,0,0.3333333333333333,0,4,3,1.0986122886681098,7
384,8173,0,1,0,0.13636363636363635,0,17,110,4.700480365792417,1
385,7945,0,1,0,0.7142857142857143,1,5,7,1.9459101490553132,8
386,3161,0,0,0,0.16822429906542055,1,0,107,4.672828834461906,11
387,8134,0,0,1,0.37142857142857144,1,0,35,3.5553480614894135,3
388,5987,0,1,1,0.13636363636363635,1,0,22,3.091042453358316,11
389,6923,0,1,1,0.24696356275303644,1,0,247,5.5093883366279774,5
390,5236,0,0,0,0.125,1,0,8,2.0794415416798357,5
391,5887,0,1,1,0.463855421686747,0,17,166,5.111987788356544,8
