,subject,label,original_subj
143,entelligence,2,entelligence
144,eol access,1,eol access
145,eol,2,eol
146,eott,2,eott
147,ernietraining,2,ernie-training
148,europe,5,europe
149,expense reports,3,expense reports
150,floorspace,3,floorspace
151,frevert  mark,2,"frevert, mark"
152,gbn,2,gbn
153,global,3,global
154,india,5,india
155,japan,5,japan
156,standards,3,standards
157,gossett  jeff,4,"gossett, jeff"
158,hall  bob,0,"hall, bob"
159,hedstrom  peggy,2,"hedstrom, peggy"
160,hopwood  tom,4,"hopwood, tom"
161,hpl,2,hpl
162,hr,10,hr
163,issues,3,issues
164,mcloughlin  hector,2,"mcloughlin, hector"
165,misc ,4,misc.
166,ncl,2,ncl
167,inclement weather list,0,inclement weather list
168, misc ,4,it - misc.
169,kitchen  louise,0,"kitchen, louise"
170,lavorato  john,4,"lavorato, john"
171,leadership development,10,leadership development
172,legal,6,legal
173,melodick  kim,4,"melodick, kim"
174,merit,10,merit
175,mg,8,mg
176,mgmt summary,3,mgmt summary
177,moscoso  mike,2,"moscoso, mike"
178,mpr,2,mpr
179,murphy  ted,8,"murphy, ted"
180,networks,3,networks
181,new hires,10,new hires
182,office chair,2,office of the chair
183,offsite,1,offsite
184,offsite,1,off-site
185,operating rpts,3,operating rpts
186,org announc   chrts,2,org announc. & chrts
187,pearce  barry,4,"pearce, barry"
188,perez  eugenio,4,"perez, eugenio"
189,personnel issues,10,personnel issues
190,piper  greg,4,"piper, greg"
191,prc,8,prc
192,2000 assoc mid year,10,2000 assoc mid year
193,2000 mid year,10,2000 mid year
194,2000 year end,10,2000 year end 
195,2000 year end,10,2000 year end
196,2001 assoc mid year,10,2001 assoc mid year
197,2001 mid year prc,10,2001 mid year prc
198,assoc 2000 ye,2,assoc 2000 ye
199,promotions,10,promotions
200,prudency,3,prudency
201,pulp  paper  lumber,7,"pulp,paper,lumber"
202,schultz  cassandra,2,"schultz, cassandra"
203,recruiting,10,recruiting
204,reeves  leslie,4,"reeves, leslie"
205,restricted list,1,restricted list
206,resumes,1,resumes
207,schedule c,2,schedule c
208,scribner  james,4,"scribner, james"
209,shankman  jeff,4,"shankman, jeff"
210,showstopper rpt,2,showstopper rpt
211,solmonson  mary,4,"solmonson, mary"
212,south america,5,south america
213,surveys,1,surveys
214,systems problems,3,systems problems
215,unfinaled invoices,1,unfinaled invoices
216,unify,3,unify
217,unread,1,unread mail
218,visions  values,10,visions & values
219,white  stacey,4,"white, stacey"
220,wilson  shona,4,"wilson, shona"
221,wire signer list,1,wire signer list
222,y2k,2,y2k
223,large messages,1,large messages
224,acctg  2001 new accctg sys,3,acctg - 2001 new accctg sys
225,acctg  customer issues billing,3,acctg - customer issues on billing
226,acctg  invoicing info,1,acctg - invoicing info
227,acctg  measurement issues,3,acctg - measurement issues
228,budget  2001,3,budget - 2001
229,budget  2002,3,budget - 2002
230,carlton resolution,2,carlton resolution
231,christmas cards list,1,christmas cards list
232,customer  alliant,3,customer - alliant
233,customer  ena,2,customer - ena
234,customer  midam,3,customer - midam
235,customer  oneok,3,customer - oneok
236,customer  reliant retail energy minneapolis,3,customer - reliant retail energy minneapolis
237,customer  uses,3,customer - uses
238,customer  virginia powerdominion,2,customer - virginia power/dominion
239,daily updates  12101,1,daily updates - 12/1/01
240,demarc allocation,3,demarc allocation
241,donna,4,donna
242,dra info,4,dra info
243,ibuyit information,1,ibuyit information
244,ipayit information,1,ipayit information
245,itineraryoff duty,2,itinerary/off duty
246,meetings  general,3,meetings - general
247,meetings  nng customer mtg,3,meetings - nng customer mtg
248,meetings  tw customer,2,meetings - tw customer
249,meetings,1,meetings
250,merger dynegy,3,merger with dynegy
251,nbpl information,1,nbpl information
252,nng  sba,2,nng - sba
253,nng  sla settlement,2,nng - sla settlement
254,outbox,1,outbox
255,outlook instructions,3,outlook instructions
256,personnel  advance hire assoc,10,personnel - advance hire assoc
257,personnel  ava s duties,10,personnel - ava's duties
258,personnel  paa,10,personnel - paa
259,personnel  prc 2001 mid yr,10,personnel - prc 2001 mid yr
260,personnel  prc 2001 year end,10,personnel - prc 2001 year end
261,personnel  promotions,10,personnel - promotions
262,personnel  shift differential,10,personnel - shift differential
263,personnel  working home,10,personnel - working from home
264,print,1,print
265,reports  scheduled quantity report,1,reports - scheduled quantity report
266,shipper list,1,shipper list
267,storage  alloc process,3,storage - alloc process
268,storage  third party storage info,1,storage - third party storage info
269,training  2001,10,training - 2001
270,training  business objects,10,training - business objects
271,tropical storm allison,0,tropical storm allison
272,tw  citizens agreement,2,tw - citizens agreement
273,tw  imbalances  nettingtrading,2,tw - imbalances & netting/trading
274,tw  invoicing,2,tw - invoicing
275,tw  marketing,2,tw - marketing
276,tw  negotiated rates issues,3,tw - negotiated rates issues
277,tw  nwpl budget,2,tw - nwpl budget
278,tw  procedures,2,tw - procedures
279,tw  socal window procedure,2,tw - socal window procedure
280,tw  transactional requirements,2,tw - transactional requirements
281,vacations 2001,10,vacations 2001
282,weekly reports  2001,1,weekly reports - 2001
283,contract,3,contract
284,john memos,4,john memos
285,misc,4,misc
286,connect deletes,1,connect deletes
287,helsinki,5,helsinki
288,2000 goals objectives,3,2000 goals and objectives
289,2001 goals objectives,3,2001 goals and objectives
290,atoka 3 cs,2,atoka 3 c_s
291,bloomfield cs,2,bloomfield c_s
292,cs  6 remediation,2,c_s no. 6 remediation
293,cs  6 remediation,2,c/s no. 6 remediation
294,cs  9 remediation,2,c_s no. 9 remediation
295,diamonds,0,diamonds
296,eott due diligence,3,eott due diligence
297,eott midland,2,eott midland
298,et contacts,1,et contacts
299,et,8,et
300,cge,2,cge
301,euncietexaco remediation,3,euncie_texaco remediation
302,g robinson,4,g. robinson
303,gomez remediation,2,gomez remediation
304,importantstuff,1,importantstuff
305,john shafer,4,john shafer
306,la plata cs,8,la plata c_s
307,lockridge remediation,3,lockridge remediation
308,marc phillips,4,marc phillips
309,miscellaneous,2,miscellaneous 
310,miscellaneous,2,miscellaneous
311,ngo s,2,ngo's
312,njn,2,njn
313,north crawar remediation,7,north crawar remediation
314,npdes stormwater,7,npdes stormwater
315,nsps turbines,7,nsps for turbines
316,nyiso,2,nyiso
317,ocd,2,ocd
318,p1 cs nov,8,p-1 c_s nov
319,pcb modeling study,3,pcb modeling study
320,pcb s,2,pcb's
321,personnal,2,personnal
322,pfg,2,pfg
323,pg  e meetings notes,2,pg&e meetings and notes
324,pg  e pcbs,2,pg&e pcbs
325,public water systems,7,public water systems
326,puckett plant,7,puckett plant
327,redrock mainline expansion,7,redrock mainline expansion
328,rocky mountain elk foundation,0,rocky mountain elk foundation
329,socal pcb s,2,socal pcb's
330,southwest environmental team,7,southwest environmental team
331,southwest gas pcb s,7,southwest gas pcb's
332,sundevil pipeline project,7,sundevil pipeline project
333,weekly activity report,1,weekly activity report
334,amerex,2,amerex
335,broker quotes,1,broker quotes
336,koch,2,koch
337,bankruptcy,3,bankruptcy
338,daishowa,2,daishowa
339,data protection,3,data protection
340,ei execs,8,ei execs
341,ethicsljmnotre dame,2,ethics/ljm/notre dame
342,garden state paper,0,garden state paper
343,general research,3,general research
344,hr risk management,10,hr risk management
345,ibuyit,2,ibuyit
346,dlr,2,dlr
347,meeting invitesconfirms,2,meeting invites/confirms
348,meeting invitesconfirms,2,meeting invites_confirms
349,labor resumes,1,labor resumes
350,msa revisions,2,msa revisions
351,nform,2,n-form
352,organizational announcements,3,organizational announcements
353,outlook migration,3,outlook migration
354,phone lists,1,phone lists
355,play group,2,play group
356,project 50,7,project 50
357,resumes recruiting,1,resumes for recruiting
358,star wars,2,star wars
359,scorman  nonprivileged ,2,scorman (non-privileged)
360,communications,3,communications
361,archives  post revised order,1,archives - post revised order
362,archives,1,archives
363,old messages,1,old messages
364,budget,3,budget
365,kidsave,2,kidsave
366,measurement,3,measurement
367,naesb,2,naesb
368,oneok,2,oneok
369,tw neg rates,2,tw neg rates
370,twdatarequests,2,twdatarequests
371,vacation schedules,1,vacation schedules
372,ingaastudy,2,ingaastudy
373,marketingaffiliate,2,marketingaffiliate
374,osha,2,osha
375,ferc,2,ferc
376,regulatory,6,regulatory
377,rto west,2,rto west
378,rto,2,rto
379,ubs,2,ubs
380,10 fantasy,2,10 fantasy
381,requests,1,requests
382,12 fantasy,2,12 fantasy
383,bernhardt,2,bernhardt
384,ab 1890 group,2,ab 1890 group
385,administrative,1,administrative
386,benefits,10,benefits
387,billing issues,3,billing issues
388,boomerang,0,boomerang
389,california crisis  press,5,california crisis--press
390,california crisis,5,california crisis
391,cfee,2,cfee
392,commercial opportunities task force,3,commercial opportunities task force
393,cross border task force,3,cross border task force
394,csu fresno,10,csu fresno
395,data,1,data
396,distributed generation,2,distributed generation
397,eci,2,eci
398,edson,2,edson
399,edwards air force,10,edwards air force
400,energymarketplace,2,energymarketplace
401,gas accord,7,gas accord
402,general rate case  ,3,general rate case(s)
403,gspp conference,2,gspp conference
404,direct access battle,3,direct access battle
405,interconnection,7,interconnection
406,jennifer,4,jennifer
407,legislation,6,legislation
408,magruder,2,magruder
409,market structure task force,3,market structure  task force
410,mba  accounting,10,mba--accounting
411,mba  advanced finance,10,mba--advanced finance
412,mba  analysis financial information,10,mba--analysis of financial information
413,mba  ecommerce,10,mba--e-commerce
414,mba  finance study group,10,mba--finance study group
415,mba  finance,10,mba--finance
416,mba  financial reporting,10,mba--financial reporting
417,mba  macroeconomics,10,mba--macroeconomics
418,mba  managerial accting,10,mba--managerial accting
419,mba  marketing,10,mba--marketing
420,mba  mpar,10,mba--mpar
421,mba  quant,10,mba--quant
422,mba program,10,mba program
423,mexico,5,mexico
424,natural gas strategy,7,natural gas strategy
425,ofos,2,ofos
426,pg  e hydro sale,2,pg&e hydro sale
427,pg  e pbr,2,pg&e pbr
428,renewables,7,renewables
429,resco,2,resco
430,risk analytics,3,risk analytics
431,roseman creek,0,roseman creek
432,speeches,1,speeches
433,telecom,3,telecom
434,water,7,water
435,wptf,2,wptf
436,2 trash,2,2 trash
437,candis,2,candis
438,charles,5,charles
439,accting,2,accting
440,church,0,church
441,dana s extras,2,dana's extras
442,family,2,family
443,fyi,4,fyi
444,finanial operations,3,finanial operations
445,friends,1,friends
446,fun,1,fun
447,cash,3,cash
448,global counterpary,3,global counterpary
449,new job,10,new job
450,review,10,review
451,wells,7,wells
452,performance review,10,performance review
453,save date,2,save the date
454,vacation,1,vacation
455,vargas becton lamb galvan,2,vargas becton lamb galvan
456,vargas becton lamb,2,vargas becton lamb
457,info,1,info
458,info2,1,info2
459,info3,1,info3
460,corpgen,2,corpgen
461,leg conf topics,2,leg conf topics
462,pictures,1,pictures
463,junk file,1,junk file
464,move stuff,1,move stuff
465,bids  offers,3,bids & offers
466,ces,8,ces
467,cleburne plant   cornhusker ,2,"cleburne plant - ""cornhusker"""
468,contracts,3,contracts
469,cornhusker,2,cornhusker
470,performance,10,performance
471,enron news,2,enron news
472,first delivery,3,first delivery
473,frontera,9,frontera
474,hpl sale,2,hpl sale
475,industrials,3,industrials
476,logistics,3,logistics
477,pan energy swap,7,pan energy swap
478,pipelines,7,pipelines
479,sitara,2,sitara
480,storage,7,storage
481,term proposals,3,term proposals
482,transport,7,transport
483,tufco,2,tufco
484,volume management,3,volume management
485,waha,2,waha
486,wellhead,7,wellhead
487,current estimate,3,current estimate
488,felecia fitzgerald,2,felecia fitzgerald
489,favorites,2,favorites
490,cfp,2,cfp
491,clean fuels,7,clean fuels
492,datek,2,datek
493,et ,8,et&s
494,gpg ops,2,gpg ops
495,gpg,2,gpg
496,adaytum,2,adaytum
497,azurix,2,azurix
498,pge,2,pge
499,nbpl,2,nbpl
500,rc 0946,2,rc 0946
501,tracy,4,tracy
502,tw,8,tw
503,appala,2,appala
504,bankrupt,3,bankrupt
505,aapending,2,aa____pending
506,cleburnelone star,2,cleburne/lone star
507,enbridge,2,enbridge
508,enron compressor services,7,enron compressor services
509,juniper,0,juniper
510,midland cogen,7,midland cogen
511,process,3,process
512,reliantentex,2,reliant-entex
513,sempra,2,sempra
514,talldominion,2,tall_dominion
515,tdc energy,7,tdc energy
516,appalachain,0,appalachain
517,centana storage,2,centana storage
518,colorado intrastate,5,colorado intrastate
519,columbia gasgulf,7,columbia gas/gulf
520,dominion,0,dominion
521,el paso,8,el paso
522,ena upstream,2,ena upstream
523,gulf south,7,gulf south
524,iroquois,0,iroquois
525,mrt,2,mrt
526,national fuel,7,national fuel
527,ngpl,2,ngpl
528,northern border,7,northern border
529,password,1,password
530,sonat,2,sonat
531,tennessee,5,tennessee
532,trailblazer,2,trailblazer
533,transco,2,transco
534,transwestern,2,transwestern
535,union gas,7,union gas
536,book issues,1,book issues
537,calphopewell,2,calp_hopewell
538,ces pending,8,ces pending
539,ces resolved,8,ces resolved
540,insideferc,2,insideferc
541,memos,1,memos
542,new power,7,new power
543,florida issues,5,florida issues
544,ogelthorpe,2,ogelthorpe
545,pending,3,pending
546,kingdom,0,kingdom
547,systems,3,systems
548,takeover,3,takeover
549,traderr tools,2,traderr tools
550,vng,2,vng
551,whatever,2,whatever
552,fpl,2,fpl
553,loaddata,2,loaddata
554,mexppa,2,mex-ppa
555,origination,3,origination
556,pricing,3,pricing
557,puc,2,puc
558,qse,2,qse
559,recs,4,recs
560,expenses,3,expenses
561,need read,1,need to read
562,old,2,old
563,old,2,old inbox
564,ace,2,ace
565,belden,2,belden
566,black hills,0,black hills
567,blotter,1,blotter
568,chase mahstone,2,chase mah_stone
569,clickathome,2,clickathome
570,compression services,3,compression services
571,con ed,8,con ed
572,continental,0,continental
573,coop city,0,coop city
574,cqg,2,cqg
575,credit,3,credit
576,day rate,3,day rate
577,design,3,design
578,dsc,2,dsc
579,east coast power,7,east coast power
580,ebay,4,ebay
581,enron updates,1,enron updates
582,ft pierce,2,ft. pierce
583,golf,0,golf
584,grupo chihuahua,2,grupo chihuahua
585,ice,0,ice
586,indeck corinth,2,indeck corinth
587,insurance call spread,3,insurance call spread
588,market,3,market
589,oman supply,7,oman supply
590,supply,7,supply
591,mahonia,0,mahonia
592,marsh usa,5,marsh usa
593,mesa,0,mesa
594,monterrey office,2,monterrey office
595,national steel,7,national steel
596,new,2,new items
597,newpower,2,newpower
598,offshore processing,7,offshore processing
599,oyster creek,0,oyster creek
600,perfomance evaluation,10,perfomance evaluation
601,personal contacts,1,personal contacts
602,position,3,position
603,preston vpp,2,preston vpp
604,business,3,business
605,producer services,3,producer services
606,pseg,2,pseg
607,research,3,research
608,skew,3,skew
609,stock options,3,stock options
610,system wip,2,system wip
611,taxes,3,taxes
612,trading,3,trading
613,volatility,3,volatility
614,vpp,2,vpp
615,brazos lp,2,brazos lp
616,accomplishments,1,accomplishments
617,albertappas,2,albertappas
618,arcor,2,arcor
619,art,0,art
620,bear,0,bear
621,brazilian arbitration,5,brazilian arbitration
622,brazostenaska,2,brazos_tenaska
623,cftc,2,cftc
624,chinesewallspolicy,2,chinesewallspolicy
625,cuiaba,2,cuiaba
626,dabhol,2,dabhol
627,eecc,2,eecc
628,enron net works,3,enron net works
629,fuel,7,fuel
630,globalassets,7,globalassets
631,360network,2,360network
632,eesproducts,2,ees/products
633,directaccess,2,directaccess
634,msu,2,msu
635,negctc,2,negctc
636,pg  eplanofreorg,2,pg&eplanofreorg
637,isda,6,isda
638,lexisid,2,lexisid
639,mehpictures,2,mehpictures
640,municipalities,7,municipalities
641,newpowernoncompete,2,newpowernoncompete
642,organizationalchanges,1,organizationalchanges
643,performancematters,1,performancematters
644,policies,10,policies
645,powercontracts,7,powercontracts
646,powersystems,7,powersystems
647,riskmemos,1,riskmemos
648,riskratings,2,riskratings
649,sempre,2,sempre
650,southamerica,5,southamerica
651,stanley,4,stanley
652,technologyplan,2,technologyplan
653,toptenrisks,2,toptenrisks
654,tva,2,tva
655,vitro,2,vitro
656,accounting,3,accounting
657,action,2,action items in
658,evaluations,10,evaluations
659,2000,3,2000
660,personnel paa,10,personnel paa
661,goals 2000,3,goals 2000
662,hold,2,hold
663,old sent,1,old sent
664,older 30,2,older than 30
665,planning,3,planning
666,projects,3,projects
667,acceptances,3,acceptances
668,acquisitions,3,acquisitions
669,asset council,3,asset council
670,ballet,0,ballet
671,credit agreementmerger related,3,credit agreement/merger related
672,cristobal,2,cristobal
673,egas,2,egas
674,finance,3,finance
675,lng  global ,2,lng (global)
676,market services,3,market services
677,nng,2,nng
678,personnel,10,personnel
679,portland general,9,portland general
680,project fremont,7,project fremont
681,project notre dame,7,project notre dame
682,risk,3,risk
683,wessex,2,wessex
684,wind,7,wind
685,vacations,1,vacations
686,brokerage agreements,3,brokerage agreements
687,master netting,0,master netting
688,24hr power,2,24-hr power
689,southeast legal,7,southeast legal
690,counterparty names,3,counterparty names
691,daily blessings,1,daily blessings
692,jrhernandez,4,jrhernandez
693,judy,4,judy
694,corp memos,1,corp memos
695,atoka lateral,2,atoka lateral
696,trails,0,so trails
697,enron kids,2,enron kids
698,market intel,3,market intel
699,cars,7,cars
700,pswds,2,pswds
701,power conf,2,power conf
702,gomez,4,gomez
703,mckinley,0,mckinley
704,sun devil,7,sun devil
705,tsunami,7,tsunami
706,training,3,training
707,capacity marketing,3,capacity marketing
708,market team,3,market team
709,red rock,0,red rock
710,gas,7,gas
711,alabama gas corp,2,alabama gas corp
712,brazos,2,brazos
713,cage,0,cage
714,calpine,2,calpine
715,chicago office,5,chicago office
716,cps,2,cps
717,crestar,2,crestar
718,denver,5,denver
719,dynegy,2,dynegy
720,engage,3,engage
721,enovate,2,enovate
722,fosterward,2,foster_ward
723,gre,8,gre
724,gtcs,2,gtcs
725,guadalupe,2,guadalupe
726,hilcorp,2,hilcorp
727,hpl customers,3,hpl customers
728,ormet,2,ormet
729,palo alto,0,palo alto
730,peak,7,peak
731,pg  e,2,pg&e
732,sacramento,5,sacramento
733,sithe,2,sithe
734,southern,7,southern
735,westvaco,2,westvaco
736,wisconsin,5,wisconsin
737,asset group,3,asset group
738,cle,8,cle
739,confidentiality,1,confidentiality
740,parking,0,parking
741,triplelux,2,triple-lux
742,truequote,2,truequote
743,power projects,7,power projects
744,dom rep,5,dom rep
745,guatemala,2,guatemala
746,master notice,2,master notice
747,online trading,3,online trading
748,trading issues,3,trading issues
749,audit,3,audit
750,eneect,2,ene/ect
751,eneect,2,ene_ect
752,management,3,management
753,techmemos,2,techmemos
754,cera,2,cera
755,conferences,1,conferences
756,consultants,3,consultants
757,duffie,2,duffie
758,ei,8,ei
759,esai,2,esai
760,evaluation,10,evaluation
761,fasb133,2,fasb133
762,london,5,london
763,newsletter,1,newsletter
764,pjm,2,pjm
765,poland,5,poland
766,publications,1,publications
767,rac,8,rac
768,rice,0,rice
769,sites,1,sites
770,stanford,8,stanford
771,technical,3,technical
772,uh,8,uh
773,universities,10,universities
774,untitledmartin,2,untitledmartin
775,ut,8,ut
776,weather,7,weather
777,aadepartment,2,aadepartment
778,advertising,3,advertising
779,advisory board electricity environment,3,advisory board on electricity and the environment
780,affiliate rules,3,affiliate rules
781,africa,5,africa
782,enron accelerator,7,enron accelerator
783,analyst associate program,10,analyst associate program
784,analyst meeting 2001,3,analyst meeting 2001
785,annual report,3,annual report
786,antitrust,3,antitrust
787,untitled,2,untitled
788,arena,3,arena
789,argentina,5,argentina
790,asset sales,3,asset sales
791,attachments,1,attachments
792,aviation,7,aviation
793,bpa,2,bpa
794,bush transition,0,bush transition
795,bush,0,bush
796,business council,3,business council
797,california  demand buydown,5,california - demand buydown
798,california  emergency authority,5,california - emergency authority
799,california  excess profits tax,3,california - excess profits tax
800,california  working group,5,california - working group
801,california campaign,5,california campaign
802,california humor,5,california humor
803,californiapg  e bankruptcy,3,california-pg&e bankruptcy
804,ballot initiative,3,ballot initiative
805,caliornia  investigations,5,caliornia - investigations
806,campaign 2000,3,campaign 2000
807,canada,5,canada
808,cec conference,2,cec conference
809,compensation benefits,3,compensation and benefits
810,contact list,1,contact list
811,contributions,3,contributions
812,corporate communications,3,corporate communications
813,corporate responsibility,6,corporate responsibility
814,cost controls,3,cost controls
815,councilforeignrelations,2,councilforeignrelations
816,crisis,3,crisis 
817,cuiba,2,cuiba
818,market structure,3,market structure
819,press,1,press
820,disclosure rules,3,disclosure rules
821,dod,8,dod
822,dynegy transaction,3,dynegy transaction
823,earnings releases,3,earnings releases
824,ebr,2,ebr
825,ebs redeployment,3,ebs redeployment
826,electricity restructuring advisory group,3,electricity restructuring advisory group
827,emerson,2,emerson
828,enron advisonry council,6,enron advisonry council
829,enron communications,3,enron communications
830,enron credit,3,enron credit
831,enron global markets,3,enron global markets
832,enron litigation,6,enron litigation
833,enron mentions,2,enron mentions
834,enron online summary,1,enron online summary
835,enron property services,3,enron property services
836,enrononline,3,enrononline
837,environment  montreal,5,environment - montreal
838,environmental issues,3,environmental issues
839,experience enron,3,experience enron
840,facilities services,3,facilities services
841,federal emergency,3,federal emergency
842,federal legislation,6,federal legislation
843,fire chief,3,fire chief
844,florida,5,florida
845,fuel cells,7,fuel cells
846,goals objectives 1999,3,goals and objectives 1999
847,gore,2,gore
848,government affairs group reports,6,government affairs group reports
849,governor davis meeting,6,governor davis meeting
850,greenhouse gas business,7,greenhouse gas business
851,heat wave,7,heat wave
852,houston,5,houston
853,hrdata,1,hr-data
854,hr stats,4,hr stats
855,humor,1,humor
856,illinois,5,illinois
857,integration  team,3,integration - team
858,internal communications,3,internal communications
859,international,3,international
860,internet sites,1,internet sites
861,iowa,5,iowa
862,iso,8,iso
863,junk,1,junk mail
864,junk,1,junk
865,knowledge management,3,knowledge management
866,korea,5,korea
867,ljm,2,ljm
868,management conference,3,management conference
869,mckinsey project,7,mckinsey project
870,mergers,3,mergers
871,metals,7,metals
872,michigan,5,michigan
873,military privatizations,3,military privatizations
874,mit,8,mit
875,mtbe,2,mtbe
876,nacec,2,nacec
877,nerc,2,nerc
878,new york,5,new york
879,nonus offices,2,non-us offices
880,ofccp audit,3,ofccp audit
881,ohio,5,ohio
882,opic,2,opic
883,organization,3,organization
884,pac,4,pac
885,pennsylvania,5,pennsylvania
886,performance management,3,performance management
887,pipeline issues,7,pipeline issues
888,position papers,1,position papers
889,pr  notre dame,8,pr - notre dame
890,prcrisis management,3,pr-crisis management
891,project california,5,project california
892,project summer,7,project summer
893,puhca,2,puhca
894,rail,7,rail
895,redeployment,3,redeployment
896,reg risk,6,reg risk
897,reports,1,reports
898,republican leadership,3,republican leadership
899,resource management,3,resource management
900,resume,1,resume
901,sec,8,sec
902,security,3,security
903,senate testimony california,6,senate testimony re california
904,southern cone,0,southern cone
905,staff meeting,3,staff meeting
906,survey,3,survey
907,tax issues,3,tax issues
908,texas,5,texas
909,thank yous,4,thank yous
910,trade issues,3,trade issues
911,transition guide,3,transition guide
912,transportation market,3,transportation market
913,transredes,2,transredes
914,turkey,0,turkey
915,ui,8,ui
916,uniform business rules,3,uniform business rules
917,unions,6,unions
918,university relations,10,university relations
919,updates,1,updates
920,vision values,10,vision and values
921,vision,10,vision
922,washington office,6,washington office
923,west virginia,5,west virginia
924,western governors,7,western governors
925,working groups,3,working groups
926,world bank,3,world bank
927,wto,2,wto
928,asset marketing,3,asset marketing
929,board,3,board
930,business plans,3,business plans
931,culture,10,culture
932,data room,1,data room
933,earnings,3,earnings
934,east power,7,east power
935,eim,2,eim
936,esvl,2,esvl
937,julie,4,julie
938,mrha,2,mrha
939,ooc,2,ooc
940,netco agreements,6,netco agreements
941,netco canada,2,netco canada
942,netco credit,3,netco credit
943,netco eol,2,netco eol
944,netco estate,2,netco estate
945,netco hr,2,netco hr
946,netco,2,netco it
947,netco,2,netco
948,netco legal,2,netco legal
949,netco portland,2,netco portland
950,netco reg,2,netco reg
951,netco restart,2,netco restart
952,portland,4,portland
953,press1,2,press1
954,restructuring,3,restructuring
955,sec media,6,sec media
956,tammie,2,tammie
957,tax,3,tax
958,tech services,3,tech services
959,turbines,7,turbines
960,vp prc,2,vp prc
961,hedgefunds,3, hedgefunds
962,analystassociate,10,analyst/associate
963,coal,7,coal
